VM,Powerstate,Template,SRM Placeholder,Config status,DNS Name,Connection state,Guest state,Heartbeat,Consolidation Needed,PowerOn,Suspend time,Creation date,Change Version,CPUs,Memory,NICs,Disks,Total disk capacity MiB,min Required EVC Mode Key,Latency Sensitivity,EnableUUID,CBT,Primary IP Address,Network #1,Network #2,Network #3,Network #4,Network #5,Network #6,Network #7,Network #8,Num Monitors,Video Ram KiB,Resource pool,Folder ID,Folder,vApp,DAS protection,FT State,FT Role,FT Latency,FT Bandwidth,FT Sec. Latency,Provisioned MiB,In Use MiB,Unshared MiB,HA Restart Priority,HA Isolation Response,HA VM Monitoring,Cluster rule(s),Cluster rule name(s),Boot Required,Boot delay,Boot retry delay,Boot retry enabled,Boot BIOS setup,Reboot PowerOff,EFI Secure boot,Firmware,HW version,HW upgrade status,HW upgrade policy,HW target,Path,Log directory,Snapshot directory,Suspend directory,Annotation,CitrixProvisioningSchemeId,com.vrlcm.snapshot,Rubrik_LastBackup,XdConfig,openshift-dall-om-001-prd-9zsg5,Datacenter,Cluster,Host,OS according to the configuration file,OS according to the VMware Tools,VM ID,SMBIOS UUID,VM UUID,VI SDK Server type,VI SDK API Version,VI SDK Server,VI SDK UUID,vCenter,OS Effective,Cleaned OS,Exclusion Reason
dalldavapiex001,poweredOn,False,False,green,ims-debian-server,connected,running,green,False,2024-07-10 16:11:42,,2024-07-09 15:23:47,2024-08-06 04:14:10,4,4096,1,1,71680,,normal,,True,10.187.96.141,dall_dmz_preprod|dmz_preprod_anp|10.187.96.0_24_epg,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75860,7702,3522,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-254-A01-n] dalldavapiex001/dalldavapiex001.vmx,[dalld-gc-254-A01-n] dalldavapiex001/,[dalld-gc-254-A01-n] dalldavapiex001/,[dalld-gc-254-A01-n] dalldavapiex001/,,,,Last Backup successfully completed at Tue Aug 06 08:55:39 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441264,422317fb-489a-a24e-54c4-af548a3589e1,50239bdf-f1d0-1c4b-6ebf-8d5e4bf30b3f,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dalldavapiin001,poweredOn,False,False,green,dalldavapiin001.site.local,connected,running,green,False,2024-08-04 21:33:51,,2024-07-09 15:24:49,2024-08-05 04:09:07,4,4096,1,1,71680,,normal,,True,10.186.33.200,PreProd_10.186.32.0_22-2174,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75861,8573,4392,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-254-A01-n] dalldavapiin001/dalldavapiin001.vmx,[dalld-gc-254-A01-n] dalldavapiin001/,[dalld-gc-254-A01-n] dalldavapiin001/,[dalld-gc-254-A01-n] dalldavapiin001/,,,,Last Backup successfully completed at Tue Aug 06 08:58:06 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441266,42231b74-91e5-2846-0017-2e8b36cc7f66,50235512-045b-d43b-0fa5-5bc12ae68435,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dalldavqsv001,poweredOn,False,False,green,dalldavqsv001.site.local,connected,running,green,False,2023-07-05 12:15:40,,2023-07-05 12:10:19,2024-07-19 07:15:31,4,8192,2,1,57344,intel-cascadelake,normal,,True,10.186.33.152,PreProd_10.186.32.0_22-2174,PreProd_10.186.32.0_22-2174,,,,,,,1,8192,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v9,,,True,notConfigured,,gray,-1,-1,65645,65645,57344,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,9,none,never,,[dalld-gc-251-A01-n] dalldavqsv001/dalldavqsv001.vmx,[dalld-gc-251-A01-n] dalldavqsv001/,[dalld-gc-251-A01-n] dalldavqsv001/,[dalld-gc-251-A01-n] dalldavqsv001/,"Qualys Virtual Scanner Appliance, build:qVSA-2.7.45-6",,,Last Backup successfully completed at Tue Aug 06 15:51:33 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Red Hat Enterprise Linux 6 (32-bit),Other 2.6.x Linux (32-bit),vm-42436,4223aba2-f13a-ff18-dd92-d6bd2d5a326d,50237bf3-d450-b403-ad4a-6b3b20546cd1,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Other 2.6.x Linux (32-bit),Other 2.6.x Linux,Excluded OS
dalldavqsv002,poweredOn,False,False,green,dalldavqsv002.site.local,connected,running,green,False,2023-07-05 12:15:41,,2023-07-05 12:10:54,2024-07-19 07:15:13,4,8192,2,1,57344,intel-cascadelake,normal,,True,10.187.250.212,PCI_non-Prod_10.187.250.0_24-901,PCI_non-Prod_10.187.250.0_24-901,,,,,,,1,8192,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v9,,,True,notConfigured,,gray,-1,-1,65645,65645,57344,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,9,none,never,,[dalld-gc-254-A01-n] dalldavqsv002/dalldavqsv002.vmx,[dalld-gc-254-A01-n] dalldavqsv002/,[dalld-gc-254-A01-n] dalldavqsv002/,[dalld-gc-254-A01-n] dalldavqsv002/,"Qualys Virtual Scanner Appliance, build:qVSA-2.7.45-6",,,Last Backup successfully completed at Tue Aug 06 16:06:52 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Red Hat Enterprise Linux 6 (32-bit),Other 2.6.x Linux (32-bit),vm-42437,4223b1ea-c061-9325-0107-9fd1f0103a31,502371f5-c171-70c6-c4b2-9b68a4701b55,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Other 2.6.x Linux (32-bit),Other 2.6.x Linux,Excluded OS
dalliavapiex001,poweredOn,False,False,green,ims-debian-server,connected,running,green,False,2024-07-10 16:12:17,,2024-07-09 15:37:12,2024-08-05 04:09:07,4,4096,1,1,71680,,normal,,True,10.187.96.14,dall_dmz_preprod|dmz_preprod_anp|10.187.96.0_24_epg,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75860,7711,3531,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-252-A01-n] dalliavapiex001/dalliavapiex001.vmx,[dalld-gc-252-A01-n] dalliavapiex001/,[dalld-gc-252-A01-n] dalliavapiex001/,[dalld-gc-252-A01-n] dalliavapiex001/,,,,Last Backup successfully completed at Tue Aug 06 09:24:08 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441286,42238c67-1e02-b3e9-99c9-82b60d7de509,5023baa9-a66f-7314-7c1f-2cc76c8ef417,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dalliavapiex002,poweredOn,False,False,green,ims-debian-server,connected,running,green,False,2024-07-10 16:12:34,,2024-07-09 15:38:16,2024-08-06 04:14:10,4,4096,1,1,71680,,normal,,True,10.187.96.15,dall_dmz_preprod|dmz_preprod_anp|10.187.96.0_24_epg,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75860,7705,3525,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-252-A01-n] dalliavapiex002/dalliavapiex002.vmx,[dalld-gc-252-A01-n] dalliavapiex002/,[dalld-gc-252-A01-n] dalliavapiex002/,[dalld-gc-252-A01-n] dalliavapiex002/,,,,Last Backup successfully completed at Tue Aug 06 09:17:01 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441287,42234b14-7497-8987-e3ee-b43bdf154a7c,5023c104-be80-66b4-9f06-ea334faf6064,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dalliavapiin001,poweredOn,False,False,green,ims-debian-server,connected,running,green,False,2024-07-09 16:34:17,,2024-07-09 15:39:24,2024-08-06 04:14:10,4,4096,1,1,71680,,normal,,True,10.186.33.174,PreProd_10.186.32.0_22-2174,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75860,7671,3491,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-252-A01-n] dalliavapiin001/dalliavapiin001.vmx,[dalld-gc-252-A01-n] dalliavapiin001/,[dalld-gc-252-A01-n] dalliavapiin001/,[dalld-gc-252-A01-n] dalliavapiin001/,,,,Last Backup successfully completed at Tue Aug 06 09:15:52 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441288,42234f80-4305-bfdb-5190-f1c1ac31e2e2,5023c608-5919-07eb-3945-d9e54740b16b,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dalliavapiin002,poweredOn,False,False,green,ims-debian-server,connected,running,green,False,2024-07-09 16:34:22,,2024-07-09 15:40:30,2024-08-05 15:09:01,4,4096,1,1,71680,,normal,,True,10.186.33.92,PreProd_10.186.32.0_22-2174,,,,,,,,1,4096,/Dallas non-Prod/Generic_Compute non-Prod/Resources,group-v412838,,,True,notConfigured,,gray,-1,-1,75860,7675,3495,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,17,none,never,,[dalld-gc-252-A01-n] dalliavapiin002/dalliavapiin002.vmx,[dalld-gc-252-A01-n] dalliavapiin002/,[dalld-gc-252-A01-n] dalliavapiin002/,[dalld-gc-252-A01-n] dalliavapiin002/,,,,Last Backup successfully completed at Tue Aug 06 09:15:36 UTC 2024,,,Dallas non-Prod,Generic_Compute non-Prod,dalldapesx010.site.local,Debian GNU/Linux 10 (64-bit),Debian GNU/Linux 11 (64-bit),vm-441291,4223d50d-819f-021a-333e-47f23a8e35a3,5023307a-18dd-02c7-158e-63ea05335636,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Debian GNU/Linux 11 (64-bit),Debian GNU/Linux 11,Excluded OS
dallpavalog001,poweredOn,False,False,green,dallpavalog001.site.local,connected,running,green,False,2024-04-26 09:45:07,,2024-04-26 09:44:38,2024-06-25 02:51:01,16,32768,1,2,542720,,normal,,True,10.186.164.172,Prod_10.186.164.0_22-3240,,,,,,,,1,4096,/Dallas Prod/Generic_Compute Prod/Resources,group-v1001,,,True,notConfigured,,gray,-1,-1,1118321,575639,542758,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,19,none,never,,[dallp-gc-246-A02-n] dallpavalog001/dallpavalog001.vmx,[dallp-gc-246-A02-n] dallpavalog001/,[dallp-gc-246-A02-n] dallpavalog001/,[dallp-gc-246-A02-n] dallpavalog001/,VMware Aria Operations for Logs,,,Last Backup successfully completed at Tue Aug 06 07:17:33 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx017.site.local,Other 3.x Linux (64-bit),VMware Photon OS (64-bit),vm-298091,422300ad-97ee-2d41-4444-2bb24700cc9d,5023c242-53ff-61e3-a5e2-0b68d7a99cc4,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,VMware Photon OS (64-bit),VMware Photon OS,Excluded OS
dallpavbigiq001,poweredOn,False,False,green,dallpavbigiq001.site.local,connected,running,green,False,2023-11-27 15:17:19,,2023-11-27 13:39:34,2024-06-28 09:03:38,8,32768,3,1,512000,intel-cascadelake,normal,,True,127.20.0.254,Prod_10.186.164.0_22-3240,Prod_10.186.196.0_23-2980,Prod_10.186.196.0_23-2980,,,,,,1,16320,/Dallas Prod/Generic_Compute Prod/Resources,group-v4,,,True,notConfigured,,gray,-1,-1,512109,512109,512000,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-gc-248-A02-n] dallpavbigiq001/dallpavbigiq001.vmx,[dallp-gc-248-A02-n] dallpavbigiq001/,[dallp-gc-248-A02-n] dallpavbigiq001/,[dallp-gc-248-A02-n] dallpavbigiq001/,BIG-IQ Virtual Edition     Copyright 2009-2021 F5 Networks (http://www.f5.com)          For support please visit http://support.f5.com,,,Last Backup successfully completed at Tue Aug 06 19:30:22 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx016.site.local,Other 3.x or later Linux (64-bit),CentOS 4/5/6/7 (64-bit),vm-117816,42237a8d-5109-7448-e8c9-99bbee572bca,50234290-857c-42ed-688b-54a32d944d81,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,CentOS 4/5/6/7 (64-bit),CentOS 4/5/6/7,Excluded OS
dallpavdcnm001,poweredOn,False,False,green,DCNM-Node1,connected,running,green,False,2023-03-21 10:31:17,,2023-03-21 10:27:27,2023-08-28 13:22:05,16,65536,2,2,563200,intel-cascadelake,normal,,True,10.186.196.245,Prod_10.186.164.0_22-3240,Prod_10.186.196.0_23-2980,,,,,,,1,4096,/Dallas Prod/Management Cluster/Resources,group-v3021,,,True,notConfigured,,gray,-1,-1,563349,205516,205367,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-mgt-254-A02-n] dallpavdcnm001_7/dallpavdcnm001.vmx,[dallp-mgt-254-A02-n] dallpavdcnm001_7/,[dallp-mgt-254-A02-n] dallpavdcnm001_7/,[dallp-mgt-254-A02-n] dallpavdcnm001_7/,3/22/2023 -This is a SAN Switch Management console created by Brandon Cherry/Pat Killian for configuring the SAN swithches in the EDCs. Currently a testing box. Created out of a CIsco OVA,,,Last Backup successfully completed at Tue Aug 06 18:16:01 UTC 2024,,,Dallas Prod,Management Cluster,dallpapesx002.site.local,Other (32-bit),Ubuntu Linux (64-bit),vm-20546,42239388-02dd-76a2-ab35-2b7d238aec85,5023b51f-6111-9083-e08c-da9892d680a1,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
dallpavdhcp01,poweredOn,False,False,green,dallpavdhcp01.site.local,connected,running,green,False,2024-04-15 23:26:13,,2022-11-04 12:31:45,2024-04-15 23:26:14,4,32768,4,1,256000,intel-cascadelake,normal,,True,10.186.164.21,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,,,,,1,4096,/Dallas Prod/Management Cluster/Resources,group-v4021,,,True,notConfigured,,gray,-1,-1,256087,159834,159747,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-mgt-254-A02-n] dallpavdhcp01/dallpavdhcp01.vmx,[dallp-mgt-254-A02-n] dallpavdhcp01/,[dallp-mgt-254-A02-n] dallpavdhcp01/,[dallp-mgt-254-A02-n] dallpavdhcp01/,"NIOS automates the error-prone and time-consuming manual tasks associated with deploying and managing DNS, DHCP and IP address management required for continuous IP network availability and business uptime.",,,,,,Dallas Prod,Management Cluster,dallpapesx003.site.local,Other (64-bit),Ubuntu Linux (64-bit),vm-3017,4223687b-d07d-3cc5-2d32-8c49b11931dc,5023451c-0716-922c-bb8d-ee0a1f03d17e,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
dallpavdhcp02,poweredOn,False,False,green,dallpavdhcp01.site.local,connected,running,green,False,2024-04-15 23:14:06,,2022-11-04 12:35:19,2024-04-15 23:14:07,4,32768,4,1,256000,intel-cascadelake,normal,,True,10.186.164.22,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,,,,,1,4096,/Dallas Prod/Management Cluster/Resources,group-v4021,,,True,notConfigured,,gray,-1,-1,256087,160130,160043,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-mgt-254-A02-n] dallpavdhcp02/dallpavdhcp02.vmx,[dallp-mgt-254-A02-n] dallpavdhcp02/,[dallp-mgt-254-A02-n] dallpavdhcp02/,[dallp-mgt-254-A02-n] dallpavdhcp02/,"NIOS automates the error-prone and time-consuming manual tasks associated with deploying and managing DNS, DHCP and IP address management required for continuous IP network availability and business uptime.",,,,,,Dallas Prod,Management Cluster,dallpapesx003.site.local,Other (64-bit),Ubuntu Linux (64-bit),vm-3018,422311fa-8d29-7324-e197-2ab267656fcf,50231d6c-a8e0-130b-9236-5c5f76538159,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
dallpavgrdmst01,poweredOn,False,False,green,dallpavgrdmst01.site.local,connected,running,green,False,2022-11-03 15:17:15,,2022-11-03 15:13:07,2023-10-10 15:26:08,8,65536,4,1,256000,intel-cascadelake,normal,,True,10.186.164.11,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,,,,,1,4096,/Dallas Prod/Management Cluster/Resources,group-v4021,,,True,notConfigured,,gray,-1,-1,321627,263787,198160,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-mgt-254-A02-n] dallpavgrdmst01/dallpavgrdmst01.vmx,[dallp-mgt-254-A02-n] dallpavgrdmst01/,[dallp-mgt-254-A02-n] dallpavgrdmst01/,[dallp-mgt-254-A02-n] dallpavgrdmst01/,"NIOS automates the error-prone and time-consuming manual tasks associated with deploying and managing DNS, DHCP and IP address management required for continuous IP network availability and business uptime.",,,,,,Dallas Prod,Management Cluster,dallpapesx001.site.local,Other (64-bit),Ubuntu Linux (64-bit),vm-3011,42239e41-95f2-e7cf-dec0-3eca9568be2f,5023326e-3bf1-d7ca-db3e-6f5fc6b541f8,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
dallpavgrdmst02,poweredOn,False,False,green,dallpavgrdmst01.site.local,connected,running,green,False,2023-01-18 15:38:19,,2022-11-04 12:17:51,2023-10-10 15:27:02,8,65536,4,1,256000,intel-cascadelake,normal,,True,10.186.164.12,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,Prod_10.186.164.0_22-3240,,,,,1,4096,/Dallas Prod/Management Cluster/Resources,group-v4021,,,True,notConfigured,,gray,-1,-1,321627,260370,194743,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-mgt-254-A02-n] dallpavgrdmst02/dallpavgrdmst02.vmx,[dallp-mgt-254-A02-n] dallpavgrdmst02/,[dallp-mgt-254-A02-n] dallpavgrdmst02/,[dallp-mgt-254-A02-n] dallpavgrdmst02/,"NIOS automates the error-prone and time-consuming manual tasks associated with deploying and managing DNS, DHCP and IP address management required for continuous IP network availability and business uptime.",,,,,,Dallas Prod,Management Cluster,dallpapesx001.site.local,Other (64-bit),Ubuntu Linux (64-bit),vm-3013,422356c2-19c2-783a-817c-4a05a1ae2c6c,50234e49-64a4-056f-96cc-5e0a497d5d39,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
dallpavhmc001,poweredOn,False,False,green,,connected,notRunning,gray,False,2023-03-29 12:00:03,,2023-02-16 06:20:07,2024-04-04 14:33:06,4,16384,4,1,512000,intel-cascadelake,normal,,True,,Prod_10.186.164.0_22-3240,Prod_IBM_HMC-3554,Prod_10.186.196.0_23-2980,Prod_10.186.196.0_23-2980,,,,,1,4096,/Dallas Prod/Generic_Compute Prod/Resources,group-v4,,,True,notConfigured,,gray,-1,-1,528498,82587,66089,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,efi,13,none,never,,[dallp-gc-241-A02-n] dallpavhmc001/dallpavhmc001.vmx,[dallp-gc-241-A02-n] dallpavhmc001/,[dallp-gc-241-A02-n] dallpavhmc001/,[dallp-gc-241-A02-n] dallpavhmc001/,,,,Last Backup successfully completed at Tue Aug 06 19:48:04 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx015.site.local,Other Linux (64-bit),,vm-15254,4223a359-7384-03ef-2fad-7f80c938252b,50234a1a-4253-bc69-f1e6-9a03718c0c87,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Other Linux (64-bit),Other Linux,Excluded OS
dallpavlcm001,poweredOn,False,False,green,dallpavlcm001.site.local,connected,running,green,False,2024-04-23 14:20:53,,2024-04-23 14:11:40,2024-06-15 22:25:02,2,6144,1,6,99200,intel-cascadelake,normal,,True,10.186.164.168,Prod_10.186.164.0_22-3240,,,,,,,,1,4096,/Dallas Prod/Generic_Compute Prod/Resources,group-v4,,,True,notConfigured,,gray,-1,-1,105476,105476,99200,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,13,none,never,,[dallp-gc-241-A02-n] dallpavlcm001/dallpavlcm001.vmx,[dallp-gc-241-A02-n] dallpavlcm001/,[dallp-gc-241-A02-n] dallpavlcm001/,[dallp-gc-241-A02-n] dallpavlcm001/,,,,Last Backup successfully completed at Tue Aug 06 12:06:51 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx017.site.local,VMware Photon OS (64-bit),VMware Photon OS (64-bit),vm-293457,4223a8dc-3a20-7ef8-3776-7bad2604d9f1,502364a7-b62f-0ea1-ab24-88eedb65d6a7,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,VMware Photon OS (64-bit),VMware Photon OS,Excluded OS
dallpavlog001,poweredOn,False,False,green,dallpavlog001.site.local,connected,running,green,False,2023-02-28 12:21:20,,2023-02-28 11:38:35,2024-04-02 17:28:12,8,16384,1,2,542720,intel-cascadelake,normal,,True,10.186.165.226,Prod_10.186.164.0_22-3240,,,,,,,,1,4096,/Dallas Prod/Generic_Compute Prod/Resources,group-v4,,,True,notConfigured,,gray,-1,-1,559247,559247,542720,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,11,none,never,,[dallp-gc-246-A02-n] dallpavlog001/dallpavlog001.vmx,[dallp-gc-246-A02-n] dallpavlog001/,[dallp-gc-246-A02-n] dallpavlog001/,[dallp-gc-246-A02-n] dallpavlog001/,VMware vRealize Log Insight,,,Last Backup successfully completed at Tue Aug 06 18:25:28 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx004.site.local,Other 3.x or later Linux (64-bit),VMware Photon OS (64-bit),vm-15512,422301f6-2b40-b7f7-7272-02b7212ce746,50234ad8-7bd4-b459-476b-57efb681132f,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,VMware Photon OS (64-bit),VMware Photon OS,Excluded OS
dallpavndashb001,poweredOn,False,False,green,dallpavndashb001,connected,running,green,False,2024-05-16 07:51:34,,2024-03-15 14:38:38,2024-06-28 09:19:13,16,65536,2,2,1618944,intel-cascadelake,normal,,True,10.186.167.251,Prod_10.186.164.0_22-3240,Nexus,,,,,,,1,4096,/Dallas Prod/Generic_Compute Prod/Resources,group-v4021,,,True,notConfigured,,gray,-1,-1,1619067,874643,874520,medium,none,vmMonitoringDisabled,,,False,0,10000,False,False,,False,bios,10,none,never,,[dallp-gc-245-A02-n] dallpavndashb001/dallpavndashb001.vmx,[dallp-gc-245-A02-n] dallpavndashb001/,[dallp-gc-245-A02-n] dallpavndashb001/,[dallp-gc-245-A02-n] dallpavndashb001/,This is an ENS server used for monitoring the ACI Fabric. It is a Nexus Dashboard appliance from Cisco. Installed 3/2024 by Pat Killian/Alex Pfeil,,,Last Backup successfully completed at Tue Aug 06 14:11:41 UTC 2024,,,Dallas Prod,Generic_Compute Prod,dallpapesx006.site.local,Other (32-bit),Ubuntu Linux (64-bit),vm-231931,422306a8-caa8-23b3-0b01-fbc521163d2b,5023c59b-d7b0-2426-9234-fa07971b35dd,VMware vCenter Server 7.0.3 build-24026615,7.0.3.0,dallpvvcsa01.site.local,571e5908-3b71-4ab0-a566-f0e38582d5a0,dallas1,Ubuntu Linux (64-bit),Ubuntu Linux,Excluded OS
